Label                               tot time (s)       num_calls    avg time (s)
Seen sizes, robot intersection        871.212510           92900        0.009378
getProbCost                          1308.688224           19168        0.068275
getVoxCost                           5470.740428          322166        0.016981
motion_prob_col_rrt                  1835.174456              10      183.517446
motion_prob_col_rrt execute           242.326544              40        6.058164
motion_prob_col_rrt plan             1287.469973              41       31.401707
motion_prob_col_rrt success          1124.536722               9      124.948525
motion_vox_cost_rrt                  7682.600421              10      768.260042
motion_vox_cost_rrt execute          1205.966422             186        6.483690
motion_vox_cost_rrt plan             5395.564486             187       28.853286
motion_vox_cost_rrt success          2002.023264               3      667.341088
prob add query                        144.541165          153509        0.000942
prob free space collisions            131.575482           85504        0.001539
prob seen collision                   815.677707           85504        0.009540
vox add query                        3535.570472         2238401        0.001580
vox collision                         938.213570         1935039        0.000485


#ifndef GPU_VOX_HARDCODED_PARAMS_H
#define GPU_VOX_HARDCODED_PARAMS_H


/* Number of iterations to run shortcut smoothing */
#define SMOOTHING_ITERATIONS 30

/* Expected num total voxels in world in collision */
#define UNEXPLORED_BIAS 0

/* Max planning time in seconds */
#define PLANNING_TIMEOUT 30

#define USE_KNOWN_OBSTACLES false

#define MAKE_TABLE true

#define MAKE_SLOTTED_WALL false

#define ALL_OBSTACLES_KNOWN false

#define NUM_STEPS_FOR_ADDING_COLLISION 5

#define PEG_IN_HOLE false

#define PLAN_ONLY false

#define DO_CONTROL true

#define DO_PLAN true

#define VOX_CONTROLLER_THRESHOLD 20

#endif
